#! XGAG SAVE FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.463643278,77.46716698,0.126021319,0.8258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.586800753,68.37104072,0.100438394,0.9066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.27882885,96.31111111,0.097839671,0.8668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.94365247,81.18552036,0.108937511,0.8971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.93876455,88.18853974,0.126268523,0.9542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.73915641,103.84,0.107445007,0.9086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.29899095,84.94327391,0.087093666,1.0482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.8196151,103.8894682,0.129363471,0.9963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.04950092,109.2307692,0.103754392,1.0224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.47335919,125.1515152,0.128390316,1.0325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.4954536,137.961039,0.07717096,1.0623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31.11034448,131.9423559,0.094222352,1.0529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.29858023,124.3044907,0.140684684,1.1349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8032057,127.6222981,0.131074666,1.1218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.73501895,125.9188275,0.115456178,1.1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.18876484,134.5028571,0.087246366,1.1769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56.22393973,127.5833333,0.134064954,1.2248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.69022173,146.5418227,0.102606092,1.1738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.93437328,141.164309,0.100815825,1.2973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.985037563,0.970150504,0.955339207,0.940604061,0.925945463,0.911363813,0.896859521,0.882433,0.868084673,0.853814968,0.839624321,0.825513174,0.811481978,0.797531191,0.783661279,0.769872717,0.756165987,0.742541581,0.729,0.715541753,0.702167359,0.688877348,0.675672258,0.662552639,0.649519053,0.63657207,0.623712273,0.610940259,0.598256634,0.585662019,0.573157047,0.560742365,0.548418636,0.536186535,0.524046754,0.512,0.500046998,0.488188488,0.47642523,0.464758002,0.453187599,0.44171484,0.430340563,0.419065627,0.407890917,0.396817338,0.385845824,0.374977333,0.36421285,0.353553391,0.343,0.332553755,0.322215766,0.311987179,0.301869177,0.291862982,0.281969857,0.272191109,0.262528094,0.252982213,0.243554922,0.234247732,0.225062214,0.216,0.207062792,0.198252364,0.189570567,0.181019336,0.172600695,0.164316767,0.156169779,0.148162073,0.140296115,0.132574507,0.125,0.117575508,0.110304125,0.103189147,0.09623409,0.089442719,0.08281908,0.076367532,0.070092796,0.064,0.05809475,0.052383203,0.046872167,0.041569219,0.036482873,0.031622777,0.027,0.022627417,0.018520259,0.014696938,0.01118034,0.008,0.005196152,0.002828427,0.001,0,0.001,0.002828427,0.005196152,0.008,0.01118034,0.014696938,0.018520259,0.022627417,0.027,0.031622777,0.036482873,0.041569219,0.046872167,0.052383203,0.05809475,0.064,0.070092796,0.076367532,0.08281908,0.089442719,0.09623409,0.103189147,0.110304125,0.117575508,0.125,0.132574507,0.140296115,0.148162073,0.156169779,0.164316767,0.172600695,0.181019336,0.189570567,0.198252364,0.207062792,0.216,0.225062214,0.234247732,0.243554922,0.252982213,0.262528094,0.272191109,0.281969857,0.291862982,0.301869177,0.311987179,0.322215766,0.332553755,0.343,0.353553391,0.36421285,0.374977333,0.385845824,0.396817338,0.407890917,0.419065627,0.430340563,0.44171484,0.453187599,0.464758002,0.47642523,0.488188488,0.500046998,0.512,0.524046754,0.536186535,0.548418636,0.560742365,0.573157047,0.585662019,0.598256634,0.610940259,0.623712273,0.63657207,0.649519053,0.662552639,0.675672258,0.688877348,0.702167359,0.715541753,0.729,0.742541581,0.756165987,0.769872717,0.783661279,0.797531191,0.811481978,0.825513174,0.839624321,0.853814968,0.868084673,0.882433,0.896859521,0.911363813,0.925945463,0.940604061,0.955339207,0.970150504,0.985037563,1
0,0.001402468,0.003658038,0.005753417,0.007824571,0.009844242,0.011803704,0.013735825,0.015488434,0.017161991,0.018809795,0.020242963,0.021694596,0.022951485,0.024199743,0.025333105,0.026426765,0.027447751,0.028412013,0.029333472,0.030210112,0.031084175,0.031876236,0.032664208,0.033412809,0.034098457,0.034792198,0.035387531,0.035977474,0.036500861,0.036970668,0.037416237,0.037774687,0.038110392,0.038375564,0.038574585,0.03875358,0.038846381,0.038883876,0.038878777,0.038803853,0.038682728,0.038507237,0.038286602,0.038023842,0.037684335,0.037304898,0.036881154,0.036398574,0.035872181,0.035306985,0.034690576,0.034032256,0.033337453,0.032585699,0.031785911,0.030953774,0.03007827,0.029155301,0.028204851,0.027218087,0.026164738,0.025100468,0.02401703,0.022870993,0.021689215,0.020491247,0.019266804,0.018015167,0.016740337,0.015429867,0.014108326,0.012790006,0.011423825,0.010040198,0.008668074,0.007276314,0.005880417,0.004466846,0.003088601,0.001697877,0.000323217,-0.00105864,-0.002367465,-0.003680974,-0.004916256,-0.006195407,-0.007307813,-0.008322278,-0.009382805,-0.010244933,-0.011107007,-0.011626068,-0.012175876,-0.012257923,-0.012267588,-0.01182345,-0.010981871,-0.009124583,-0.006205489,0,0.005866402,0.010670046,0.015002768,0.01950147,0.023688029,0.028147229,0.032161948,0.036227476,0.040736936,0.044350063,0.048401113,0.052563819,0.056095793,0.059922115,0.063688297,0.067228751,0.070672942,0.074116538,0.077617536,0.080724264,0.083866005,0.087197921,0.089978766,0.092858609,0.095812838,0.098421084,0.101040743,0.103709279,0.106099299,0.108422,0.110784939,0.113016235,0.115043287,0.11709816,0.119059651,0.120844772,0.122598046,0.124243566,0.125762324,0.127248769,0.12863453,0.129841773,0.131017661,0.132095774,0.133034659,0.133915694,0.134675237,0.135273455,0.135860598,0.136296699,0.136574371,0.13683362,0.13691509,0.136931966,0.136860893,0.136539447,0.136239653,0.135822428,0.135147341,0.134526077,0.133638041,0.13265072,0.131725866,0.130301495,0.128959348,0.127469183,0.125707061,0.123948858,0.121818912,0.119644685,0.117291164,0.11459083,0.111824247,0.108766556,0.105546716,0.102079926,0.098369495,0.094445482,0.090284304,0.085900474,0.081365476,0.076601644,0.071698771,0.066670865,0.061600901,0.056475097,0.051368609,0.046344468,0.041426134,0.036614787,0.032006499,0.027498673,0.023240666,0.019116076,0.015266029,0.011653522,0.008465334,0.005777588,0.003611557,0
---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97.93437195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.297299981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.169599995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141.1643066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.100815825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
